������,����,����Ⱓ(from),����Ⱓ(to),���ݰ�����,���ݻ���
�񿥴������ڸ���(��),120d,2009-12-23,2011-09-29,2019-04-29,������ ������ ������ġ ��뿡 ���� ���� ���Ϸ� ���� ������ �ּ� ������ ����� ���ɼ��� �ֽ��ϴ�.
�񿥴������ڸ���(��),318d,2010-05-12,2011-06-15,2019-04-29,������ ������ ������ġ ��뿡 ���� ���� ���Ϸ� ���� ������ �ּ� ������ ����� ���ɼ��� �ֽ��ϴ�.
�񿥴������ڸ���(��),318d Touring,2010-04-23,2010-10-14,2019-04-29,������ ������ ������ġ ��뿡 ���� ���� ���Ϸ� ���� ������ �ּ� ������ ����� ���ɼ��� �ֽ��ϴ�.
�񿥴������ڸ���(��),320d,2010-02-11,2010-02-11,2019-04-29,������ ������ ������ġ ��뿡 ���� ���� ���Ϸ� ���� ������ �ּ� ������ ����� ���ɼ��� �ֽ��ϴ�.
�񿥴������ڸ���(��),320d,2009-12-01,2010-03-16,2019-04-29,������ ������ ������ġ ��뿡 ���� ���� ���Ϸ� ���� ������ �ּ� ������ ����� ���ɼ��� �ֽ��ϴ�.
�񿥴������ڸ���(��),320d,2010-03-12,2011-10-10,2019-04-29,������ ������ ������ġ ��뿡 ���� ���� ���Ϸ� ���� ������ �ּ� ������ ����� ���ɼ��� �ֽ��ϴ�.
�񿥴������ڸ���(��),320d ED,2010-05-31,2011-06-17,2019-04-29,������ ������ ������ġ ��뿡 ���� ���� ���Ϸ� ���� ������ �ּ� ������ ����� ���ɼ��� �ֽ��ϴ�.
�񿥴������ڸ���(��),320xd,2010-01-28,2010-01-28,2019-04-29,������ ������ ������ġ ��뿡 ���� ���� ���Ϸ� ���� ������ �ּ� ������ ����� ���ɼ��� �ֽ��ϴ�.
�񿥴������ڸ���(��),X1 xDrive18d,2010-03-11,2011-06-17,2019-04-29,������ ������ ������ġ ��뿡 ���� ���� ���Ϸ� ���� ������ �ּ� ������ ����� ���ɼ��� �ֽ��ϴ�.
�񿥴������ڸ���(��),X1 xDrive20d,2009-12-22,2011-08-10,2019-04-29,������ ������ ������ġ ��뿡 ���� ���� ���Ϸ� ���� ������ �ּ� ������ ����� ���ɼ��� �ֽ��ϴ�.
�񿥴������ڸ���(��),X1 xDrive23d,2009-12-23,2011-04-21,2019-04-29,������ ������ ������ġ ��뿡 ���� ���� ���Ϸ� ���� ������ �ּ� ������ ����� ���ɼ��� �ֽ��ϴ�.
�ƿ�������ٰ��ڸ���(��),Golf 1.4 TSI,2010-10-28,2012-05-10,2019-05-10,"Ư�� �Ⱓ ���� Ư�� ���� ��ü(Jedenak;�̵峫)�� ���� ���� �ҷ����� ����, ��īƮ�δн� �� ���� �з� ������(��ť�ķ�����)�� ������� ��ī�Ӱ� �����Ǿ�, ��� �Ⱓ �� ��ť�ķ����� �Ͽ�¡�� �̼� �տ��� �߻��Ͽ� ����� ���� �з� ������ ������ �� ���ɼ��� �ֽ��ϴ�."
�ƿ�������ٰ��ڸ���(��),Golf 1.6 TDI BMT,2010-05-31,2012-09-29,2019-05-10,"Ư�� �Ⱓ ���� Ư�� ���� ��ü(Jedenak;�̵峫)�� ���� ���� �ҷ����� ����, ��īƮ�δн� �� ���� �з� ������(��ť�ķ�����)�� ������� ��ī�Ӱ� �����Ǿ�, ��� �Ⱓ �� ��ť�ķ����� �Ͽ�¡�� �̼� �տ��� �߻��Ͽ� ����� ���� �з� ������ ������ �� ���ɼ��� �ֽ��ϴ�."
�ƿ�������ٰ��ڸ���(��),Golf A7 1.6 TDI BMT,2013-11-05,2013-11-06,2019-05-10,"Ư�� �Ⱓ ���� Ư�� ���� ��ü(Jedenak;�̵峫)�� ���� ���� �ҷ����� ����, ��īƮ�δн� �� ���� �з� ������(��ť�ķ�����)�� ������� ��ī�Ӱ� �����Ǿ�, ��� �Ⱓ �� ��ť�ķ����� �Ͽ�¡�� �̼� �տ��� �߻��Ͽ� ����� ���� �з� ������ ������ �� ���ɼ��� �ֽ��ϴ�."
�ƿ�������ٰ��ڸ���(��),Jetta 1.6 TDI BM,2011-02-19,2014-03-24,2019-05-10,"Ư�� �Ⱓ ���� Ư�� ���� ��ü(Jedenak;�̵峫)�� ���� ���� �ҷ����� ����, ��īƮ�δн� �� ���� �з� ������(��ť�ķ�����)�� ������� ��ī�Ӱ� �����Ǿ�, ��� �Ⱓ �� ��ť�ķ����� �Ͽ�¡�� �̼� �տ��� �߻��Ͽ� ����� ���� �з� ������ ������ �� ���ɼ��� �ֽ��ϴ�."
�ƿ�������ٰ��ڸ���(��),Jetta 6 FL 2.0 TDI 110PS,2015-01-21,2015-03-13,2019-05-10,"Ư�� �Ⱓ ���� Ư�� ���� ��ü(Jedenak;�̵峫)�� ���� ���� �ҷ����� ����, ��īƮ�δн� �� ���� �з� ������(��ť�ķ�����)�� ������� ��ī�Ӱ� �����Ǿ�, ��� �Ⱓ �� ��ť�ķ����� �Ͽ�¡�� �̼� �տ��� �߻��Ͽ� ����� ���� �з� ������ ������ �� ���ɼ��� �ֽ��ϴ�."
�ƿ�������ٰ��ڸ���(��),Polo 1.6 TDI,2014-02-19,2014-02-19,2019-05-10,"Ư�� �Ⱓ ���� Ư�� ���� ��ü(Jedenak;�̵峫)�� ���� ���� �ҷ����� ����, ��īƮ�δн� �� ���� �з� ������(��ť�ķ�����)�� ������� ��ī�Ӱ� �����Ǿ�, ��� �Ⱓ �� ��ť�ķ����� �Ͽ�¡�� �̼� �տ��� �߻��Ͽ� ����� ���� �з� ������ ������ �� ���ɼ��� �ֽ��ϴ�."
�ƿ�������ٰ��ڸ���(��),Polo 5 FL 1.4 TDI BMT,2015-10-23,2015-10-23,2019-05-10,"Ư�� �Ⱓ ���� Ư�� ���� ��ü(Jedenak;�̵峫)�� ���� ���� �ҷ����� ����, ��īƮ�δн� �� ���� �з� ������(��ť�ķ�����)�� ������� ��ī�Ӱ� �����Ǿ�, ��� �Ⱓ �� ��ť�ķ����� �Ͽ�¡�� �̼� �տ��� �߻��Ͽ� ����� ���� �з� ������ ������ �� ���ɼ��� �ֽ��ϴ�."
�ƿ�������ٰ��ڸ���(��),���߸��� ����,2010-08-27,2013-09-06,2019-05-10,"���� ��Ʈ�� ���� (ECU) ����Ʈ���� ���α׷� �Է� �۾� ������ ���Ͽ�, ����� ���� ���� ���� ��ɿ� ������ �߻��� ���ɼ��� �ֽ��ϴ�. ����� ���� ����, ���� ��ġ (�õ� ��)�� ���� ������ ������� ���� ���ɼ��� �ֽ��ϴ�."
�ƿ�������ٰ��ڸ���(��),���߸��� �����̴�,2010-07-13,2013-07-29,2019-05-10,"���� ��Ʈ�� ���� (ECU) ����Ʈ���� ���α׷� �Է� �۾� ������ ���Ͽ�, ����� ���� ���� ���� ��ɿ� ������ �߻��� ���ɼ��� �ֽ��ϴ�. ����� ���� ����, ���� ��ġ (�õ� ��)�� ���� ������ ������� ���� ���ɼ��� �ֽ��ϴ�."
ȭâ���(��),SCOUT,2018-08-08,2018-09-17,2019-05-03,ȭâ���(��) SCOUT�� 2���� �극��ũ �ý���(�극��ũ ȣ�� �� ������ �Ǹ���) ���� ������ ������ ���� 2019�� 1���� Ȯ��) �극��ũ �ý���(�극��ũ ȣ�� �� ������ �Ǹ���) ���� �������� ���Ͽ� �극��ũ�� ���Խ� ���ο� �ҷ��� ���� �߻� ���ɼ�
ȭâ���(��),SCOUT BOBBER,2018-07-30,2018-09-26,2019-05-03,ȭâ���(��) SCOUT�� 2���� �극��ũ �ý���(�극��ũ ȣ�� �� ������ �Ǹ���) ���� ������ ������ ���� 2019�� 1���� Ȯ��) �극��ũ �ý���(�극��ũ ȣ�� �� ������ �Ǹ���) ���� �������� ���Ͽ� �극��ũ�� ���Խ� ���ο� �ҷ��� ���� �߻� ���ɼ�
ȭâ���(��),SCOUT SIXTY,2018-10-29,2018-10-31,2019-05-03,ȭâ���(��) SCOUT�� 2���� �극��ũ �ý���(�극��ũ ȣ�� �� ������ �Ǹ���) ���� ������ ������ ���� 2019�� 1���� Ȯ��) �극��ũ �ý���(�극��ũ ȣ�� �� ������ �Ǹ���) ���� �������� ���Ͽ� �극��ũ�� ���Խ� ���ο� �ҷ��� ���� �߻� ���ɼ�
�ƿ�������ٰ��ڸ���(��),Tiguan 2.0 TDI Allspace,2018-06-28,2018-07-16,2019-05-17,"Ư�� �Ⱓ ���� �Ĺ� ���� ������ ���� ��, ���ε��� ���� ������(54SiCr6, ��ö �ݼ� ����-����, ���� ����)�� ���Ǿ����ϴ�(���� ������:54SiCrV6). ����, ���ε��� ���� ������(�ٳ���)�� �߰� ���Ǿ����ϴ�. �̷��� ���� �������� ����� ����(������) ���Ϸ� ���Ͽ� ���� �ļ� �� ���ɼ��� �ֽ��ϴ�."
(��)�����ڵ����ڸ���,XC90(16���),2014-08-27,2016-04-24,2019-05-20,16��� 2���� XC90 �Ϻ� �������� �ð��� ������ ȣ�� ������ �������� Ư�� �µ��� ���� ���ǿ� �������� �ʴٴ� ���� �߰��Ͽ����ϴ�. �̷� ���� �ð��� ����Կ� ���� ȣ���� ������ ���ϵǰ� �տ��� ���� ���� �ֽ��ϴ�.
�����׷��ڸ���(��)Ʈ��,FH ī��,2018-07-10,2018-11-27,2019-05-10,�ڵ����� ����(������) �� ����(������) �극��ũ Ķ���� ���ο� ������ �ڵ� ����������� ��� �ҷ����� ���� �극��ũ �Ǵ� ǲ �극��ũ ���� ���Ϸ� ���� ���� ������ ������ ���ɼ� ����
�����׷��ڸ���(��)Ʈ��,FH Ʈ����,2018-07-06,2018-08-17,2019-05-10,�ڵ����� ����(������) �� ����(������) �극��ũ Ķ���� ���ο� ������ �ڵ� ����������� ��� �ҷ����� ���� �극��ũ �Ǵ� ǲ �극��ũ ���� ���Ϸ� ���� ���� ������ ������ ���ɼ� ����
�����׷��ڸ���(��)Ʈ��,FM Ʈ����,2018-08-20,2018-08-20,2019-05-10,�ڵ����� ����(������) �� ����(������) �극��ũ Ķ���� ���ο� ������ �ڵ� ����������� ��� �ҷ����� ���� �극��ũ �Ǵ� ǲ �극��ũ ���� ���Ϸ� ���� ���� ������ ������ ���ɼ� ����
�����׷��ڸ���(��)Ʈ��,FM ī��,2018-07-11,2018-10-18,2019-05-10,�ڵ����� ����(������) �� ����(������) �극��ũ Ķ���� ���ο� ������ �ڵ� ����������� ��� �ҷ����� ���� �극��ũ �Ǵ� ǲ �극��ũ ���� ���Ϸ� ���� ���� ������ ������ ���ɼ� ����
�����׷��ڸ���(��)Ʈ��,FE ī��,2018-08-22,2018-08-29,2019-05-10,�ڵ����� ����(������) �� ����(������) �극��ũ Ķ���� ���ο� ������ �ڵ� ����������� ��� �ҷ����� ���� �극��ũ �Ǵ� ǲ �극��ũ ���� ���Ϸ� ���� ���� ������ ������ ���ɼ� ����
�ѺҸ��ͽ�(��),Peugeot 508 2.0 BlueHDi,2019-01-11,2019-01-18,2019-05-13,���� ������� �� ������ ���ϰ� ����� ���� ���� ������ ��Ʈ Ȧ�� ���� �� ���� ���� ���� �ʴ� ��ǰ�� �����Ǿ� ������ ���ϰ� ���� ���� �������� ������ ����� ���� ����
�ѺҸ��ͽ�(��),Peugeot 508 1.5 BlueHDi,2019-01-17,2019-01-17,2019-05-13,���� ������� �� ������ ���ϰ� ����� ���� ���� ������ ��Ʈ Ȧ�� ���� �� ���� ���� ���� �ʴ� ��ǰ�� �����Ǿ� ������ ���ϰ� ���� ���� �������� ������ ����� ���� ����
�ѺҸ��ͽ�(��),Peugeot 3008 1.5 BlueHDi,2019-01-15,2019-01-16,2019-05-13,���� ������� �� ������ ���ϰ� ����� ���� ���� ������ ��Ʈ Ȧ�� ���� �� ���� ���� ���� �ʴ� ��ǰ�� �����Ǿ� ������ ���ϰ� ���� ���� �������� ������ ����� ���� ����
�ѺҸ��ͽ�(��),Peugeot 308 1.5 BlueHDi,2019-01-17,2019-01-17,2019-05-13,���� ������� �� ������ ���ϰ� ����� ���� ���� ������ ��Ʈ Ȧ�� ���� �� ���� ���� ���� �ʴ� ��ǰ�� �����Ǿ� ������ ���ϰ� ���� ���� �������� ������ ����� ���� ����
�ѺҸ��ͽ�(��),Citroen C4 Cactus 1.5 BlueHDi,2019-01-16,2019-01-18,2019-05-13,���� ������� �� ������ ���ϰ� ����� ���� ���� ������ ��Ʈ Ȧ�� ���� �� ���� ���� ���� �ʴ� ��ǰ�� �����Ǿ� ������ ���ϰ� ���� ���� �������� ������ ����� ���� ����
�ѺҸ��ͽ�(��),DS7 Crossback 2.0 BlueHDi,2019-01-11,2019-01-18,2019-05-13,���� ������� �� ������ ���ϰ� ����� ���� ���� ������ ��Ʈ Ȧ�� ���� �� ���� ���� ���� �ʴ� ��ǰ�� �����Ǿ� ������ ���ϰ� ���� ���� �������� ������ ����� ���� ����
ȥ���ڸ���(��),ACCORD,2003-10-06,2007-06-29,2019-05-01,"ȥ���ڵ����� ��� ������ ������ ����� ���÷������� �������� 2015�� 7������ ������ �ǽ��Ͽ�����, ���ݼ����� ���� ��ü ��ǰ��(���÷�����) ���� �������� �ٷ��� ���Ⱑ ���Ե� �������� ���Ǿ� ����ü�� ǥ���� ��ȭ�ǰ� ���� �з��� ������ �� ������, �浹�� ���� ����� ���� �� ������ �з��� �߻��Ͽ� ����� ���÷������� ��Ⱑ �ļյǴ� ��� ž�°��� �ɰ��� �λ� ����� ����"
ȥ���ڸ���(��),CR-V,2005-02-01,2006-07-07,2019-05-01,"ȥ���ڵ����� ��� ������ ������ ����� ���÷������� �������� 2015�� 7������ ������ �ǽ��Ͽ�����, ���ݼ����� ���� ��ü ��ǰ��(���÷�����) ���� �������� �ٷ��� ���Ⱑ ���Ե� �������� ���Ǿ� ����ü�� ǥ���� ��ȭ�ǰ� ���� �з��� ������ �� ������, �浹�� ���� ����� ���� �� ������ �з��� �߻��Ͽ� ����� ���÷������� ��Ⱑ �ļյǴ� ��� ž�°��� �ɰ��� �λ� ����� ����"
ȥ���ڸ���(��),CR-V,2005-02-01,2006-07-07,2019-05-01,"ȥ���ڵ����� ��� ������ ������ ����� ���÷������� �������� 2015�� 7������ ������ �ǽ��Ͽ�����, ���ݼ����� ���� ��ü ��ǰ��(���÷�����) ���� �������� �ٷ��� ���Ⱑ ���Ե� �������� ���Ǿ� ����ü�� ǥ���� ��ȭ�ǰ� ���� �з��� ������ �� ������, �浹�� ���� ����� ���� �� ������ �з��� �߻��Ͽ� ����� ���÷������� ��Ⱑ �ļյǴ� ��� ž�°��� �ɰ��� �λ� ����� ����"
(��)��Ծ��ι��ڸ���,��Ծ� XE,2014-12-16,2016-10-17,2019-04-25,"��īŸ�翡�� ������ ������ �����(�������� ���� ����ϸ� ���÷����� ���)�� ���� ������ ���Ⱓ ����� ���, ����� ���� �� �з��� ������ �� ����."
(��)��Ծ��ι��ڸ���,��Ծ� XF,2015-05-15,2016-10-13,2019-04-25,"��īŸ�翡�� ������ ������ �����(�������� ���� ����ϸ� ���÷����� ���)�� ���� ������ ���Ⱓ ����� ���, ����� ���� �� �з��� ������ �� ����."
(��)��Ծ��ι��ڸ���,��Ծ� F-PACE,2015-12-16,2016-10-17,2019-04-25,"��īŸ�翡�� ������ ������ �����(�������� ���� ����ϸ� ���÷����� ���)�� ���� ������ ���Ⱓ ����� ���, ����� ���� �� �з��� ������ �� ����."
�ƿ�������ٰ��ڸ���(��),R8 V10 plus Coupe,2016-05-31,2016-09-02,2019-05-10,"Ư�� �Ⱓ ���� ������ TAKATA ������ ������� ������ ������ ��� ������ ������� �����Ǿ��� �� ���� ������ �Ͽ�¡�� �ջ�� ���� �ֽ��ϴ�. ���� �� �µ��� �������� ��ð��� ���μ����� ���� ����ü�� ��ȭ�Ǿ�, ����� ���� �� ���������� ���ο��� ������ �з��� �߻�(����ü ���� �ӵ� ����)�Ͽ� �̷� ���� �Ͽ�¡�� ������ �� �ֽ��ϴ�."
�ƿ�������ٰ��ڸ���(��),TT Coupe 45 TFSI qu.,2015-06-29,2016-05-12,2019-05-10,"Ư�� �Ⱓ ���� ������ TAKATA ������ ������� ������ ������ ��� ������ ������� �����Ǿ��� �� ���� ������ �Ͽ�¡�� �ջ�� ���� �ֽ��ϴ�. ���� �� �µ��� �������� ��ð��� ���μ����� ���� ����ü�� ��ȭ�Ǿ�, ����� ���� �� ���������� ���ο��� ������ �з��� �߻�(����ü ���� �ӵ� ����)�Ͽ� �̷� ���� �Ͽ�¡�� ������ �� �ֽ��ϴ�."
�ƿ�������ٰ��ڸ���(��),TT Roadster 45 TFSI qu.,2015-06-29,2016-05-12,2019-05-10,"Ư�� �Ⱓ ���� ������ TAKATA ������ ������� ������ ������ ��� ������ ������� �����Ǿ��� �� ���� ������ �Ͽ�¡�� �ջ�� ���� �ֽ��ϴ�. ���� �� �µ��� �������� ��ð��� ���μ����� ���� ����ü�� ��ȭ�Ǿ�, ����� ���� �� ���������� ���ο��� ������ �з��� �߻�(����ü ���� �ӵ� ����)�Ͽ� �̷� ���� �Ͽ�¡�� ������ �� �ֽ��ϴ�."
�ƿ�������ٰ��ڸ���(��),TTS Coupe TFSI qu.,2015-07-22,2016-04-02,2019-05-10,"Ư�� �Ⱓ ���� ������ TAKATA ������ ������� ������ ������ ��� ������ ������� �����Ǿ��� �� ���� ������ �Ͽ�¡�� �ջ�� ���� �ֽ��ϴ�. ���� �� �µ��� �������� ��ð��� ���μ����� ���� ����ü�� ��ȭ�Ǿ�, ����� ���� �� ���������� ���ο��� ������ �з��� �߻�(����ü ���� �ӵ� ����)�Ͽ� �̷� ���� �Ͽ�¡�� ������ �� �ֽ��ϴ�."
�����������ڸ���(��),¤���ϰ��̵�,2018-09-28,2019-04-03,2019-05-24,"FCA ���� ���ܱ⸦ �����Ͽ� �°� ��ȣ ��Ʈ�ѷ�(ORC) ���� ����� ���, ���ܱ�� �°� ��ȣ ��Ʈ�ѷ� ����� ��Ű��� �߿� �ڵ������� �߸��� ��� ��� ������Ʈ�� ����� �� �ֽ��ϴ�. �߸��� ��� ��� ������Ʈ�� ���� �°� ��ȣ ��Ʈ�ѷ� ����� �������[����, ������Ʈ ��Ŭ ����ġ, �ѿ���(����) ��]�� ��Ȱ��ȭ�� �� �ֽ��ϴ�."
�ֿ��ڵ���(��),"Ƽ����, Ƽ��������",2019-02-18,2019-04-30,2019-05-27,���� ��ũ���� ���������� ����Ǵ� ���� ���� �������� �ҿ��� ü��� ���� ���� ���� �߻�
�ֿ��ڵ���(��),"Ƽ����, Ƽ��������",2019-02-18,2019-04-30,2019-05-27,���� ��ũ���� ���������� ����Ǵ� ���� ���� �������� �ҿ��� ü��� ���� ���� ���� �߻�
��Ʈ�������ڸ���(��),TGM/TGS/ TGX,2018-02-02,2018-03-02,2019-05-30,������ ������ U ��Ʈ�� ü���ϴ� ��Ʈ�� �������� �󿡼� ��ȭ �� ��ó���� ������ ���� ������ ������Ͽ� ������ U ��Ʈ�� �ļյ� �ִ� ���ɼ��� Ȯ��
��Ʈ�������ڸ���(��),TGS/TGX,2015-09-03,2019-03-05,2019-05-30,���Ǽ�Ʈ�� ����� Ȱ��ȭ�Ǵ� �������� ��Ƽ� �÷��� ���� ������ ���� ���۽� TraXon ���ӱ⿡�� ���Ӱ��� ��ȣ�� ó������ ���Ͽ� ����ǿ� ��ECO(����)�� ��� ��N(�߸���)������ ǥ�� �� �߸������� ������ �� �ִ� ���ɼ��� Ȯ��
�ѱ����Ÿ�ڵ���(��),������ ES300h,2012-02-10,2017-12-01,2019-06-27,"��ǰ(�ĺιݻ��) ���������, �������� ���� ������ ���� �ڵ��� �������� ������ �߻�."
�ѱ����Ÿ�ڵ���(��),������ ES350,2012-02-14,2017-11-30,2019-06-27,"��ǰ(�ĺιݻ��) ���������, �������� ���� ������ ���� �ڵ��� �������� ������ �߻�."
�ѱ����Ÿ�ڵ���(��),������ GS450h,2011-10-26,2018-08-21,2019-06-27,"��ǰ(�ĺιݻ��) ���������, �������� ���� ������ ���� �ڵ��� �������� ������ �߻�."
�ѱ����Ÿ�ڵ���(��),������ GS350,2011-08-08,2015-09-30,2019-06-27,"��ǰ(�ĺιݻ��) ���������, �������� ���� ������ ���� �ڵ��� �������� ������ �߻�."
�ѱ����Ÿ�ڵ���(��),������ GS350,2015-08-03,2019-03-04,2019-06-27,"��ǰ(�ĺιݻ��) ���������, �������� ���� ������ ���� �ڵ��� �������� ������ �߻�."
�ѱ����Ÿ�ڵ���(��),������ GS250,2011-08-09,2015-02-24,2019-06-27,"��ǰ(�ĺιݻ��) ���������, �������� ���� ������ ���� �ڵ��� �������� ������ �߻�."
�ѱ����Ÿ�ڵ���(��),������ GS200t,2015-07-15,2017-08-22,2019-06-27,"��ǰ(�ĺιݻ��) ���������, �������� ���� ������ ���� �ڵ��� �������� ������ �߻�."
�ѱ����Ÿ�ڵ���(��),������ GS300,2017-09-04,2019-04-04,2019-06-27,"��ǰ(�ĺιݻ��) ���������, �������� ���� ������ ���� �ڵ��� �������� ������ �߻�."
�ѱ����Ÿ�ڵ���(��),������ GS-F,2015-07-27,2018-09-14,2019-06-27,"��ǰ(�ĺιݻ��) ���������, �������� ���� ������ ���� �ڵ��� �������� ������ �߻�."
�������ڸ��� �ֽ�ȸ��,�ĳ��޶�,2009-07-12,2016-09-13,2019-06-03,�ش� ������ ������ ��ǳ�� ��Ʈ�� ������ �Ǹ� ���̷� ������ ���� �Ǿ� ��Ʈ�� ���� ���� ȸ�ΰ� �ܶ��� �� ���ɼ��� �߰� �Ͽ����ϴ�.
�޸������������ڸ���(��),AMG GT 43 4MATIC+,2018-08-06,2018-12-14,2019-05-24,"Ư�� AMG GT(290 �÷���) ������ PRE-SAFE Impulse Side ����� ���� ���̴� ���� �ڵ��� ���α׷� ������ ���� �� ������, ���� �浹 �߻� ��Ȳ�� ������ ������ �ν��ϴ� ���� ���� ���� ��ȣ�� ���� �ڹٲ�� �ڵ� �Ǿ��� �� �ֽ��ϴ�. �����ο��� �����ϴ� ������ ���� �浹 �߻� ��Ȳ���� �ν��� �� �ֽ��ϴ�."
�޸������������ڸ���(��),AMG GT 450 4MATIC,2018-12-14,2018-12-14,2019-05-24,"Ư�� AMG GT(290 �÷���) ������ PRE-SAFE Impulse Side ����� ���� ���̴� ���� �ڵ��� ���α׷� ������ ���� �� ������, ���� �浹 �߻� ��Ȳ�� ������ ������ �ν��ϴ� ���� ���� ���� ��ȣ�� ���� �ڹٲ�� �ڵ� �Ǿ��� �� �ֽ��ϴ�. �����ο��� �����ϴ� ������ ���� �浹 �߻� ��Ȳ���� �ν��� �� �ֽ��ϴ�."
�޸������������ڸ���(��),AMG GT 53 4MATIC+,2018-10-19,2018-11-06,2019-05-24,"Ư�� AMG GT(290 �÷���) ������ PRE-SAFE Impulse Side ����� ���� ���̴� ���� �ڵ��� ���α׷� ������ ���� �� ������, ���� �浹 �߻� ��Ȳ�� ������ ������ �ν��ϴ� ���� ���� ���� ��ȣ�� ���� �ڹٲ�� �ڵ� �Ǿ��� �� �ֽ��ϴ�. �����ο��� �����ϴ� ������ ���� �浹 �߻� ��Ȳ���� �ν��� �� �ֽ��ϴ�."
�޸������������ڸ���(��),AMG E 53 4MATIC+ Coupe,2018-05-12,2018-05-12,2019-05-24,"���� ��ü�� ���� ���� ��������, ǻ��ڽ��� ����Ǵ� ���̾ �ϴϽ��� Ư�� ����ο� ��Ʈ�� �����Ǿ� ��Ʈ�� ����� �������� �ʾ��� �� �ֽ��ϴ�. ����� �������� ���� ����η� ����, ���� ������ ���� ������ ������ �� �ֽ��ϴ�."
�޸������������ڸ���(��),AMG E 53 4MATIC+ Cabriolet,2018-05-02,2018-05-02,2019-05-24,"���� ��ü�� ���� ���� ��������, ǻ��ڽ��� ����Ǵ� ���̾ �ϴϽ��� Ư�� ����ο� ��Ʈ�� �����Ǿ� ��Ʈ�� ����� �������� �ʾ��� �� �ֽ��ϴ�. ����� �������� ���� ����η� ����, ���� ������ ���� ������ ������ �� �ֽ��ϴ�."
�޸������������ڸ���(��),A 220,2018-12-18,2018-12-18,2019-05-24,"���� ��ü�� ���� ������, ���� �κ� ���� �۾� �߿� ����� ��� ��ǰ�� ������� ���ԵǾ��� �� �ֽ��ϴ�. �� ��� ��ǰ���� �극��ũ ��� �÷���Ʈ�� �극��ũ ��� ������ ������ ���� ��翡 �°� ������� �ʾ��� �� �ֽ��ϴ�. ����� �������� ���� �극��ũ ��޷� ����, ��� �÷���Ʈ ���ʿ� �з��� ���ϸ� ��� �÷���Ʈ�� ������ �� �ֽ��ϴ�."
�޸������������ڸ���(��),A 250,2018-11-24,2018-11-24,2019-05-24,"���� ��ü�� ���� ������, ���� �κ� ���� �۾� �߿� ����� ��� ��ǰ�� ������� ���ԵǾ��� �� �ֽ��ϴ�. �� ��� ��ǰ���� �극��ũ ��� �÷���Ʈ�� �극��ũ ��� ������ ������ ���� ��翡 �°� ������� �ʾ��� �� �ֽ��ϴ�. ����� �������� ���� �극��ũ ��޷� ����, ��� �÷���Ʈ ���ʿ� �з��� ���ϸ� ��� �÷���Ʈ�� ������ �� �ֽ��ϴ�."
�񿥴������ڸ���(��),i3 94ah LCI,2018-01-13,2018-01-27,2019-05-24,"�ش� ��ġ�� ȸ�� ������ ����ҷ�(��ô�������� �Ҽ��� ���Ű� ���� ����)���� ���Ͽ�, ȸ�� ���� ���ڰ��� ���� ������ ������ ���ɼ��� �ֽ��ϴ�."
�����ڵ���(��),G90 (HI PE),2018-10-31,2019-05-14,2019-06-14,����Ʈ ũ���� ��Ʈ�� �۵��� Ư�� ���� ������ �ڳ� ��� ���� ó�� ���� �뷮 �ʰ��� ����Ʈ���� ���� �߻��Ͽ� ũ������Ʈ�� ��� ���� ���� �ʾ� ����Ʈ ũ���� ������ ���� �� ���� �Ÿ� ������ ���� �ʴ� ���� �߻�
�����ڵ���(��),���̿��� (AE PE),2019-01-16,2019-05-07,2019-06-14,����Ʈ ũ���� ��Ʈ�� �۵��� Ư�� ���� ������ �ڳ� ��� ���� ó�� ���� �뷮 �ʰ��� ����Ʈ���� ���� �߻��Ͽ� ũ������Ʈ�� ��� ���� ���� �ʾ� ����Ʈ ũ���� ������ ���� �� ���� �Ÿ� ������ ���� �ʴ� ���� �߻�
����ڵ���(��),�Ϸ� (DE PE),2019-03-04,2019-04-30,2019-06-14,����Ʈ ũ���� ��Ʈ�� �۵��� Ư�� ���� ������ �ڳ� ��� ���� ó�� ���� �뷮 �ʰ��� ����Ʈ���� ���� �߻��Ͽ� ũ������Ʈ�� ��� ���� ���� �ʾ� ����Ʈ ũ���� ������ ���� �� ���� �Ÿ� ������ ���� �ʴ� ���� �߻�
�����ڵ���(��),����(TL),2019-05-09,2019-05-20,2019-06-10,Ÿ�̷ε忣�� ��ǰ�� ���ͼŸ� ���������� ���� �ߴ����� �˻��ϴ� �˻���� ������ �߻��Ͽ� ���� ���� ���θ� �� �� ����
(��)����������,��� Ķ�����Ͼ�,2013-09-18,2013-12-06,2019-04-22,���Ⱑ ���� ��� ���� �з��� �������� ������ ������ �ִ� ����ϸ��� �л����� ����� ������ ���� ����� ����� ���÷����Ͱ� ���� �ð��� ����Կ� ���� ����/�ٽ��� ��Ȳ�Ͽ��� ����� ���� �� ���߷� ������ �ݼ� ������ ƥ ���ɼ��� ����
(��)����������,��� Ķ�����Ͼ� T,2014-07-03,2017-09-26,2019-04-22,���Ⱑ ���� ��� ���� �з��� �������� ������ ������ �ִ� ����ϸ��� �л����� ����� ������ ���� ����� ����� ���÷����Ͱ� ���� �ð��� ����Կ� ���� ����/�ٽ��� ��Ȳ�Ͽ��� ����� ���� �� ���߷� ������ �ݼ� ������ ƥ ���ɼ��� ����
